

0.8	 Bug fixes:
	     makes mi files smaller and makes it easier to rename instances.
	   - Switching motion blur off does not force a refresh of the whole
	     scene anymore.
	   - Changing motion steps does not force a refresh of the whole
	     scene if motion blur is off.
	   - Shadow map caching to disk during progressive/normal IPR is now
	     active again, as described in RC5.  
	     It turns out it was not a bug in mray, but a
	     feature that would deactivate shadow maps and force them to
	     be re-generated if the specified resolution did not match.
	     The only big disadvantage of this new caching is that, while 
	     mentalray saves the shadow maps to disk, mrLiquid cannot 
	     tell the IPR to stop, as no shader ever gets called during 
	     that process (so no state, lens or anything unfortunately). 
	     Shadow map caching works properly with instanced lights.  
	     However, if one shadow map of one of the instanced lights 
	     needs to be re-generated, ALL shadow maps for all instanced
	     lights will be.
	     This is a limitation of mrLiquid not knowing the hash function 
	     that mental ray uses to identify light instances.



RC6	   Bug fixes:
	   - Shading network is now cycle safe.  Previously, doing shading
	     connections that looped on themselves would crash mrLiquid.
	   - Light, camera instances and options node were always being 
	     spit incrementally when saving out several frames, even
	     when nothing had changed.  Fixed.
	   - Typo in incremental updates when several shaders along
	     the same branch had to be updated is now fixed.


	   Improvements:
	   - Improved the connection of shaders with generic attributes.
	     (no shader has that really, but light connections do...)
	   - Object sets in light linker is now properly working, albeit 
	     it is still considered an experimental feature.

	     In the MEL script editor do:
		 putenv("MRL_LIGHTLINK_SETS", "1"); 
             to activate, before starting to render/export/IPR.
             And:
		 putenv("MRL_LIGHTLINK_SETS", "");
             to turn off before starting to render/export/IPR.

             This will spit out material and object sets as instgroups 
	     into the mi file.  The ignored objects/sets/materials will
	     also get spit out, albeit the Mayatomr shader does not support
	     it, unfortunately.
	     As such, light linker supports linking properly, but
	     not ignoring of objects, so you should not use the menu
	     option Lighting/Shading->Break Light Links.
	     Instead, you should use
	     Window->Relationship Editors->Light Linking->Light Centric
							->Object Centric
	     to add-remove light<->object/sets/materials relationships.
	     Make sure to turn off the default light set connections and
	     that you don't attempt to break a linker connection to an
	     object whose material is added as a connection (this is
	     what Break Light Links does).  That sort of thing will not
	     work.  Anyway, experiment a tad with it outputing the file
	     with "mental -mi -f test" and you'll see what's going on.
	     Remember that the "ignore" connections will not be paid
	     attention to.
	     If the material or object set is linked to several lights,
	     the savings in the mi file can be considerable.
	     What's more, the light linker node will often render faster,
	     too!  


RC5	   Bug fixes:
	   - mrLiquid was correctly passing shadow shader for hair.
	     Unfortunately, the shader of maya2mr is buggy and
	     will not cast raytraced shadows properly.  Mayatomr is,
	     incorrectly, always casting solid shadows, regardless of
	     hair opacity setting.  mrLiquid has been made to match
	     mayatomr for now when miHairType == 3. When miHairType != 3
	     (try miHairType==1), shadows work properly, using mrLiquid's 
	     hair shader, albeit the specular might need adjusting.  
	     [Jozvex]
	   - Optimization of scene dag had inadvertently broken geometry 
	     shaders in RC3.  Fixed. [me/francesca]
	   - An exception was being raised when a deformer was created.
	     A bug probably also added as a result of a failed attempt at
  	     optimizing some stuff in RC3.
	   - Instances with multiple shapes would receive a longer name than
	     needed. This could also result in an exception later on.
	     Fixed.
	   - Smooth derivatives calculations could still result in some NAN 
	     numbers if polygon was small, leading to strange syntax
	     errors if mi was spit in ascii.  Fixed.
	   - IPR would not stop render if render was finalgather only.  
	     Fixed.
	   - IPR would create an incorrect tag deletion on adding of a 
	     geoshader.  Fixed.
	   - Light's "shadowmap file" attribute was incorrectly being written
	     as "shadowmap filename", leading to a syntax error.
	   - IPR could sometimes throw an exception if it was stopped between
	     an update and then re-started, as the IPR queue was not being 
	     cleared on stopping the IPR.
	   - mrLiquid was raising an exception with mentalrayTextures on
	     incremental updates.  This would effect subsurface shaders,
	     for example.  Fixed. [maurice]
	   - Progressive IPR was not properly resetting itself in some
	     cases (hiding lights or objects, for example).
	   - Fixed typo in baking shader.
	   - Changing light types would run into naming problems in database,
	     leading to exceptions and/or additional fake lights being 
	     created.  Fixed.
	   - GG/Facility.rb was not correctly pointing to the FACILITY.yaml
	     and SHOW.yaml files.  Fixed.     
	   - Progressive IPR would often send several samples updates 
	     together by mistake due to idle time being broken.  Fixed.
	   - Light's animated settings would not get spit out 
	     incrementally.  Fixed.
	   - rubyMEL would crash and burn whenever a file was loaded due
	     to idle callback in rubyMEL calling ruby to check log size.  
	     Fixed by creating a mentalFileSize command.
	   - maya's photon shaders were incorrectly being spit with all
	     color settings at zero.  This would lead to no photons being
	     stored. Fixed. [Pavel]
	   - Unit Conversion node was being spit even when there was no
	     input attached. Fixed.  [Pavel]


	     Improvements:
	   - Changed the name of !AllLights group to defaultLightSet.
	     This is to match maya and to allow in the future proper light 
	     linking without expanding nodes.
	   - You can now use OBJECT SETS in light linking.  If you use 
	     an object set, this will not be expanded and will instead get 
	     passed as is onto the light linker shader, with the 
	     "expandGroups" flag set to on.  
	     Note that the object set can ONLY be used in the "link" 
	     connection, not the ignore connection of the lightLink.
	     The object set will also be created and spit if it has not been
	     spit before.
	     When used properly, this should give you a significant speed 
	     boost in times taken to exporting complex scenes with light 
	     linking.
	     Note that LIGHT SETS and MATERIAL SETS will still get 
	     expanded/flattened as before, so there's no benefit in 
	     using them.  
	     Also note that if you use object sets, you cannot do partial 
	     substraction of elements from the object set using 
	     "ignore" lights, as the mayatomr's lightlinker's ignore 
	     setting are disregarded.
	     [Feature REMOVED.  Not ready for prime-time yet]
	   - Even without object sets, spitting of light linker 
	     connections should now be a tiny bit faster.
	   - Added support for finalGatherDensity in the mentalrayOptions 
	     node.
 	     This allows you to improve the finalgather quality without 
	     having to decrease the max radius.
	   - Progressive IPR will now also change finalGatherDensity on each 
	     iteration, to obtain even faster and better IPR previews of 
	     finalgather.
	   - Progressive IPR now will not rebuild the finalgather file on 
	     each progressive iteration, but just add points to a single
	     file.  This leads to better finalgather IPR previews.
	   - Dag traversal code has been re-written once again.  The new
	     algorithm should prune branches of hidden objects much faster.
	     It will also properly propagate all the mi flags (like miTrace)
	     down the hierarchy.
	     As a downside, if all your objects are visible, dag exporting
	     will be a tad slower than before (hopefully, not much).
	   - Several auxiliary routines in the dag traversal code have been
	     improved in terms of performance.
	   - With RC5, there's now a new AEmentalrayInstanceFlags.mel 
	     replacement for maya's equivalent file.  This file first fixes 
	     the geoshader bug present in maya7 and it adds support for 
	     miFinalGather, miReflection, and miRefraction, which will get
	     added automatically to the instance when raytrace or finalgather
	     is set in the render globals.
	   - Upgraded all findPlug(attr, status) methods to 
	        findPlug(attr, true, status)
	     According maya 7.0 api docs, that may be faster if multiple ops
	     are done on the plug.
	   - Spitting of flagged approximations in meshes has been slightly 
	     improved.
	   - Progressive IPR now effects area lights' samples.  Area lights
	     will begin sampling at a percentage of their samples (based on
	     number of iterations) and keep increasing their values
	     until they reach the final settings.
	   - Progressive IPR now effects shadow map samples and resolution.
	   - IPR will now automatically cache shadow maps onto disk in
	     your temp directory.  
	     In progressive mode, only the shadow map of the final pass is 
	     cached to disk.  
	     [Feature TEMPORARILY DEACTIVATED due to mray bug that makes it
	     work slower after incremental updates]
	   - Progressive IPR will now automatically update the number of
	     samples for any short/integer attribute called "...samples", 
	     "...Samples" or "...Rays".  This means that attributes 
	     like miRefractionRays, miReflectionRays, numSamples, 
	     raySamples, etc. will get updated progressively.
	     This feature works with any shader (custom or not).
	     This allows you to do IPR of ambient occlussion at pretty
	     good interactive speed.
	   - Solidified error messages in case of wrong shader connections.
	   - Progressive IPR will now automatically change the resolution of
	     writable textures (such as those used in subsurface 
	     calculations).
	     This allows you to do IPR of subsurface scattering at pretty
	     good interactive speed.
	   - Lightmap textures will now get spit next to the appropiate
	     lightmap shader.
	   - The number of IPR callbacks has been drastically reduced as
	     we ignore now a bunch of nodes.  This helps keeping
	     callbacks within the 32-bit size of maya and allows IPRing 
	     larger scenes.
	   - Added [BUG] messages to most functions that can raise 
	     exceptions.
	     This will hopefully help with debugging in case rare problems
	     appear.
	   - mrTimer now also returns milliseconds.
	   - Crop tool on spotlights with shadow maps now does the right 
	     thing and will make the resolution of the map match what you
	     set in the light's shadowmap resolution, but only for the
	     area of the crop region, not the full shadow map.



RC4	   Bug fixes:
	   - Area lights could not be turned off once activated during IPR.
	     Fixed.
	   - The paint.mi included in RC3 had incorrectly hard-coded my own
	     path to base.mi.  Fixed.  [Pavel]
	   - An optimization of lightLinker was causing light linker to not
	     update properly during IPR.  Fixed.  [Pavel]
	   - .mi Lexer was incorrectly leaving its file descriptors open
	     in RC3 [RC2 was fine].  Fixed.
	   - Meshes or Meshes with Subdiv approximations with empty uv
	     sets would incorrectly spit out references to 
	     inexistent vectors.  Fixed. [Pavel]
	   - lightLinker would not spit out correctly links done through
	     sets.  Now it works, albeit there's no benefit from using 
	     sets yet. [Pavel]
	   - Light Linker could miss spitting out some links if multiple
	     light linkers were available in the scene.  Fixed.


RC3	   Bug fixes:
	   - On complex scenes, the pipe to the mentalray stand-alone was
	     behaving EXTREMELY slowly on translating the scene for the
	     first time, leading to IPR to take a long time to start.
	     This was due to a bug on my part in the Windows pipe code.  
	     Fixed. [Pavel, indirectly as he did not realize it was a bug]
	   - Progressive IPR was often running into a race condition,
	     leading to several refreshes being done and no input from the
	     user.  Fixed.  [Francesca]
	   - Light mapping baking was no longer working due to the change 
 	     to camera flag.  Fixed. [Pavel]
	   - Upgraded light mapping functions to use maya7's shaders
	     (bakelightmap, bakevertices).
	   - Tearing-off the render pass submenu and then scrolling back
	     onto the render pass menu would crash maya due to a Maya MEL 
	     ELF bug. [Vania Alban-Zapata]
	     I've made the menu not tearable for now. 
	     Need better fix, thou.
	   - Fixed a horrible bug where mi files were not being saved as
	     binary in windows.  This could lead to syntax errors.
	   - Fixed a minor rare bug that could sometimes lead to new material
	     assignments not being updated during IPR.
	   - Fixed two bugs in writing out hierarchical subd objects without 
	     texture coordinates. [Francesca]
	   - Instancing with mrLiquid would not allow assigning different
	     materials to each instance.  Fixed.
	   - The macro MRL_EXTEND_TO_SHAPE_DIRECTLY_BELOW would consider
	     intermediate shapes when shape count was 1.  Fixed.
 	   - IPR was not properly updating instance flags such as miHide
	     and similar.  Fixed.
	   - Use of crop tool was turning off progressive mode in IPR.
	     Fixed.  Now use of crop tool will reset samples. [Pavel]
	   - Opposite flag was not being taken into account when rendering
	     single sided.
	   - Fixed a typo in the float values of nurbs surfaces' knot values 
	     which could sometimes appear.
	   - mentalrayGlobals' miText was not being read or spit.  Fixed.
	   - Provided a new paint.mi file for mrliquid that has the
	     link/$include lines for base.mi uncommented.  This fixes
	     problems that would appear using mi_car_paint and other
	     phenomena in that file.
	   - Fixed a bug in .mi lexer regarding $include files.  Also made
	     the lexer a tiny bit faster.


	   Improvements:
	   - Reordered the mrLiquid menu.
	   - Added new BAKING options to mrLiquid.
	     There's now a new Bake menu to mrLiquid's menu.
	     This menu now contains options to bake geometry and textures.
	   - Added a new APPROXIMATIONS EDITOR menu to mrLiquid.
	     From this menu, you can add normal approximations as you do with
	     Mayatomr.  But, you can also add flagged approximations.
	     Flagged approximations are special approximations that only take
	     effect for a certain ray type (like trace rays, for example).
	   - During light baking, mrTexture outputs the name of the texture
	     being baked to the console, if export verbosity > 2.
	   - Added support for mray3.4 finalgather, reflection, refraction
	     flags in instance.  Use optional miFinalGather, miReflection,
	     miRefraction attributes in instance.
	   - Added 1.0 / gamma compensation to viewer when format is
	     not floating point and render gamma is != 1.0. 
	     [Pavel suggestion]
	   - Added rubyMEL documentation to the distribution of mrLiquid.
	   - Progressive sampling starts at -3,-3 now to avoid warning spit
	     by mentalray.
	   - Added AEmentalFileObjectShapeTemplate.mel
	   - Upgraded fileobjgrammar.y to new mray3 grammar.
	   - Progressive mode has now been made to also work with scanline 
	     rapid.  It begins with visibility samples set at 1 and shading
	     samples set at 0.25 and goes up until it reaches your
	     globals [Pavel]
	   - Documented all special variables and attributes that mrLiquid
	     supports in addition to Mayatomr in VARIABLES.txt in the doc
	     directory.
	   - Approximation nodes now support a "noSmoothing" bool attribute
	     for "fine nosmoothing" approximations.
	   - fileobjgrammar.y now does not read the object completely.  As
	     soon as the basis/group section is reached, we stop reading
	     the mi file.  This results in much faster feedback of
	     mentalFileObjectShapes interactively, even with extremely 
	     complex objects.
	   - Added $ifdef/set/$endif statements to all mrLiquid's .mi files,
	     to avoid re-inclusion by mistake.
	   - Added spitting of $ifdef/set/$endif for $includes
	     during .mi2 generation of mrLiquid.


RC2	   Bug fixes:
	   - Removed a warning introduced with RC1 when creating mesh objects
	     with subd approximations.
	   - Added a fix for a potential problem of a mesh being 
	     turned into a subd object while it was set to be incremental.
	     This could lead to a crash or undefined behavior.
	   - mentalCropTool was printing out the pixel coordinates of the
	     crop region (a debugging feature).  Turned it off.
	   - The addition of miOpaque and contours was creating problems
	     with paintfx/hair creation during IPR.  Fixed.
	   - Removed an exception when doing New Scene and a potential
	     race condition.
	   - Added MStatus checks to removal of callbacks as a safety
	     precaution.
	   - New Scene was not deleting the AllLights group, leading to a
	     warning on creation of a new empty scene.  Fixed.
	   - Directional lights were raising an exception due to area 
	     attribute.  Fixed.
	   - PaintFX files were often incorrectly getting incandescence 
	     values when all values were zero.  Optimized.
	   - DAG scene traversal has been further optimized a little bit.
	   - Instanced objects were being spit very slowly, courtesy of
	     MDagPath::getAllPathsTo() being dog slow.  Fixed. [Pavel]
	   - Image format was being changed back to iff
	     when scene was reloaded. Fixed.  Need to hack another
	     maya MEL file.  [Pavel]


v0.7beta8  Updates:
(RC1)	   - Damn... I had commented a line of code and this would lead to new
	     materials not getting assigned their proper IPR callback.
	   - When removing nodes, their IPR callbacks were not cleared,
	     wasting some memory. Fixed.
	   - Undoing of meshes with subdivision approximations would 
	     incorrectly re-spit them as incremental, leading to an error.
	   - Attaching a subd approximation node to a mesh would leak
	     some memory (the original mesh node).


v0.7beta7  Updates:
	   - Fixed a potential bug with override approximations in the
	     option block.
	   - Quiting maya with the IPR active would leave mental ray running.
	     Fixed. [Pavel]
	   - You can now animate mentalray tesselations during an animation.
	     Note, however, this is expensive as the whole object is respit.
	     To be improved with tesselation overrides.
	   - Removed warnings about "colorA" from custom light shaders.
	     [Pavel]


v0.7beta6  Updates:
	   - A new pass system has been written to rely on using IPR
	     callbacks.  
	     This change now offers even more possibilities to the stuff you
	     can change between render passes.  With this method, you are 
	     allowed to change tesselation, create/delete objects at will, 
	     load/unload file references, assign new per-face materials, etc.
	     all between passes.
	     To take advantage of these, you will need to rely on doing some
	     MEL overrides for the mental render passes (ie. not maya render
	     passes).
	     Note, however, that this flexibility comes at a price.  This new
	     flexible pass system is slower than the previous one.
	     As such, it is not active by default.  Use the new -pfi flag
	     to activative it.  Something like:
		mental -mi -f test -pf 0 -pfi -sf 1 -ef 10
	     This mode is still experimental, as I am still trying to improve
	     it.  I might end up merging both systems into one, getting the
	     best benefits of each.
	   - Layered Texture was not being recognized properly as a maya 
	     shader.  Fixed. [Pavel]
	   - Duplicate Object/Instance had gotten broken.  Fixed. [Pavel]
	   - Opening the mentalray tab of a light for the first time was
	     creating a needless re-render.  Somewhat Fixed. [Pavel]
	   - Some light setting were not being properly refreshed in IPR
	     (area lights, for example). fixed.  [Pavel] 
	   - Render Current Frame was misleading.  Now it previews the
	     current frame and will correctly open the viewer [Francesca]
	   - Stop Render would not stop the render preview.  Fixed. 
	     [Francesca]
	   - There's now a new mentalCropTool context.  This tool allows you
	     to set a crop region in the opengl viewports, switch render 
	     camera during ipr and also set crop regions for lights' 
	     shadow maps.
	     NOTE:: crop region is still not correct in Camera's Fill 
		    Film fit Mode.
	   - Spot lights now support cropped shadows set manually (with the
	     crop region tool).
	   - Maya's Render Settings window would list mrLiquid's mental 
	     image formats as if it was maya's formats only.  Fixed, albeit
	     this needs hacking of a maya file. Yuck.  Alias has a 
	     complete mess with their mel scripts in render settings.


v0.7beta5  Updates/Bug fixes:
	   - Changing parameters of custom light shaders would create a 
	     stack overflow and crash IPR, due to a bug in updateChildShaders
	     related to mrLiquid's miInherit parameter.  Fixed.
	   - Adding a custom light shader during IPR would lead to the shader
	     not displaying its attributes.
	     Ahh... alias in their infinite wisdom have added something in 
	     their AEtemplates for nodes that actually hides
	     my miInherit attribute (or any other attribute in custom light
	     shaders the user might want to add)... Ay, alias, alias...
	     this was working fine in maya5.
	   - 'Export with Shading Engine' and 'Export with Volume Sampler' 
	     were not being treated properly.  Fixed.
	   - 'miOpaque' was not being exported.  Fixed.
	   - Removed idiotic pointer in shape to instance I added in beta4.
	     Found out I could do without and that having it would 
	     potentially create issues with instancing.
	     Created auxiliary functions that will locate the instance
	     accurately instead.
	   - Added support for maya contours in shading groups.
	   - Typo in mentalOptions when working with photons removed.
	   - Spitting colors with alpha in custom light shaders removed.
	   - Recoded mrl_lens as mrl_state.  This allows stopping IPR during
	     photon/light mapping, too.
	   - During IPR, objects would get incorrectly spit without their
	     caustic/globillum flags.  This would lead to photonmapping not
	     working if user changed the render globals flag.  Fixed.
	   - Made mrLiquid support attaching objects to shader parameters 
	     correctly.
	     This will make a shader like mib_geo_instance work properly, 
	     unlike Mayatomr.
	   - Changing/toggling on-off custom geometry shaders would not work 
	     in IPR. Fixed.
	   - %c, %l, %#n, etc. were not being translated properly in
	     strings.  
	     They were eating the one character afterwards.  Fixed.


v0.7beta4  Updates/Bug fixes to IPR:
	   - Solidified core.  I finally got a hang of how maya processes
	     objects on creation and stuff.  I removed a bunch of hacks in
	     the IPR due to that.  Actually, I rewrote a big chunk of the 
	     IPR.
	   - Fixed a crashing bug that would appear when adding deformers
	     due to intermediate objects during IPR.
	     This was due to the shape's intermediateObject attribute not
	     being taken into account in ipr.
	   - Updated mentalrayItemList.version to maya7's value.
	   - Added a pointer to the instance in each shape.  This makes the
	     converter use a tad more memory per shape but it makes locating
	     instances easier.  
	   - Fixed a bug in the renaming code that would show when renaming
	     instances.
	   - Fixed a bug in the adding of volume primitives.  Depending on
	     action performed, several copies of the volume primitives
	     would get added.  Same problem would appear with geometry
	     shader instances.
	   - Removed camera errors/warnings that would appear when switching 
	     to a Look Thru Camera.
	   - Lattice translations were not being updated in IPR.  Fixed.
	   - Parenting was not refreshing nodes properly and would 
	     sometimes lead to one object being created twice.  Fixed.
	   - Particles (all supported types) now work properly in IPR.  You
	     can now even switch from volumetric<->hair particles easily.
	   - Fixed an index bug in multipoints/streak/line particles.
	   - Blobby shader was calculating one of the particle coefficients 
	     incorrectly.  Blobbies would be wrong for any radii != 1.0.
	   - Sped octree intersection by doing all calculations in world 
	     (internal) space.  Still too slow, compared to maya2mr's 
	     shaders.
	     Alias/mentalray did a good thing with that blob shader...
	   - Blobby shader was suffering from surface acne due to precision
	     problems.  Fixed.
	   - Cloud particles were running into a recursive call to a 
	     function.  Fixed.
	   - Volumetric particles' bbox was being incorrectly spit in world 
	     space. Fixed.
	   - Swap in-place of pdc data in mrl_volume_isect was creating 
	     problems with IPR.  Now swapping is done thru a copy.
	   - Sped up IPR updates for almost all nodes and geometry types.
	   - Motion vectors of particles were not being divided by 
	     frame rate.  Fixed.
	   - Name of PDC file was incorrect when motion blurred.  Fixed.
	   - When playing an animation, and then hitting stop, the IPR will
	     now correctly start rendering that frame you stopped in.
	   - Change of several camera display settings (safeAction, etc) 
	     will no longer trigger useless re-renders. 
	   - Added a mentalClearConsole plug-in for windows, based on Samy 
	     Ben Rabah's clearOutput plugin.  Added his name to About.
	   - Fixed some typos in the MEL scripts.
	   - Remove a crashing bug when creating particles during IPR.
	     You can now safely create new particle buckets during IPR.
	   - Changed the initialize function of mrLiquid to also allow it
	     to be used as a full replacement to maya2mr.
	   - Fixed object visibility/template (not instance) in 
	     incremental updates.
	   - Set Idle Time had broken.  Fixed.
	   - Sped up IPR by doing updates on idle times only, like deletions.
	     This makes the IPR several orders of magnitude faster, but 
	     watch out if you are running complex MEL scripts during IPR.
	     As a side benefit, it makes each update operation atomic, which 
	     is good.
	   - Changed lights so their updates work correctly in IPR, instead 
	     of the hack that I had before.  
	   - You can also change light types now during IPR.  Previously,
	     this would lead to a crash.
	   - mrLiquid was not respecting maya7's renderlayers visibility
	     settings.
	   - mrLiquid could sometimes get confused and not detect maya7's
	     master Render Layer, leading to an incorrect "No render passes
	     found" error.
	   - Added debug() functions to mrNode, mrShape, mrInstance and 
	     mrGroup, for easier debugging and printing of the addresses 
	     and names of the scene dag.
	   - Added forceIncremental() to file texture.  You can now use 
	     paint3d with IPR :)
	   - Eliminated a typo in particle hair motion blur (was missing #
	     of motion vectors).
	   - Improved rubyMEL/mayalib.  
	     *  Maya::mel_error() and other functions have been
		renamed to just Maya::error(), Maya::info(), etc.
           - Created new ruby file GG/ConfigMayaWriter.rb.
	     When run from within maya (with MEL command 
	     mentalCreateYAML() ), this ruby script will handle the 
	     creation of a yaml file for the current scene.
	   - Batch render was reading attribute 'render' from cameras instead
	     of 'renderable'.  Thus, it was determining all cameras 
	     unrenderable.  Fixed.
	   - Improved all batch render ruby scripts.  Now they are less
 	     verbose and more clear to read.
	     They now also print out rendering stats at the end for each job.


v0.7beta3  Updates:
	   - Fixed crashing bug with IPR of volume primitives (was really
	     a bug in the incremental of geoshaders).
	   - Changing mentalrayGlobals attributes that affect the whole scene
	     (exportSmoothDerivatives, etc), now force a re-spitting of the
	     scene if changed during IPR.
	   - Added removal of objects from MayaWorld list when invisible.
	   - Sped up removal of objects and lights from groups.

v0.7beta2

	IPR updates:

	+ Added some checks for mentalray's stand-alone environment,
	  printing out what variables need to be set properly.
	  This will help with people running and installing mrLiquid for
	  the first time.
	+ Fixed bug with some nodes not setting up their callbacks 
	  appropiately.  This would happen with newly created projection or
	  place2dtexture nodes.
	+ Removed the use of MI_ROOT for finding the ray executable.
	  Now the ray executable is only determined from the MRL_RAY
	  environment variable.
	+ Progressive IPR algorithm has been rewritten and now works a heck
	  of a lot better.
	+ Added a "mrl_lens" shader, a helper lens for ipr thru mi files.  
	  This dummy shader checks for a mrl_stop file in your temp 
	  directory.  
	  If found, the render is aborted.
	  During IPR, this mrl_lens is added automatically.  This helps
	  with doing quick changes on big scenes and not having to wait
	  for the whole frame to finish rendering.  SUPER COOL!  
        + Added the ability to re-open image viewer if you closed it.
	  Also, the image viewer is now opened with a simple mel command
	  (mentalViewer).  This allows you to easily change the viewer from
	  imf_disp to your own viewer (which must be able to connect to
	  the mray stand-alone from a stub file, as well as open an iff
	  file).  This can be useful for big facilities that have already
	  better propietary viewers.
        + IPR and Render Frame are now also (optionally) integrated with 
	  maya's RenderView, albeit maya seems to have sort of redraw issues
	  on windows due to the pipe to mray.  It leaves some traces of the
	  squares and it will also not refresh the window if some other 
	  window overlaps it.  Need to talk to Alias about it...
	  That being said, I recommend also against using the RenderView as
	  it is pretty slow refreshing.
	+ Added a new command called mentalRenderView which will open an .iff
	  128-bytes stub and display it in the render view window.  
	  This has the benefit that you get access to the full float image 
	  data instead of the 8-bit data that -imgpipe gives you.  
	  Unfortunately, this feature seems to be broken on the current 
	  mray releases, so you will get crap if you use it.  
	  Still investigating...
	+ Fixed a bug that would sometimes create a syntax error due to 
	  adding a carriage return to the mi stream during IPR.
        + Fixed a crash which would occur on adding an approximation node to
          a mesh with 5+ sided polys.  As a side effect of this, polygons
	  with 5-sided polys that have subd approximations are now valid
	  (they get translated to triangles -- assuming polygon is convex).
	+ Lowered the severity of all mrTHROW()'s within increment loops,
	  so as to avoid some crashes during ipr.
	+ Default amboccl pass was being created active.  Fixed it to be
	  created turned off.
	+ Added missing AETemplates for mrClasses shaders.
	+ Added icons for shaders. (thanks goes to Jan Sandstrom -pixero)
	+ It is now possible to switch from Normal IPR to Progressive IPR
	  without having to restart the render.
	+ The selection of image formats was incorrect for maya7.
	  Fixed. [Puppet]
	+ PaintFX brushes/strokes where not being IPRed properly when
	  they were added after IPR had been started.  Fixed.
	+ Hair can now be added while in IPR.
	+ Changing Hair and Pfx values will now be IPRed properly. 
	+ Fixed a bug that would cause mrLiquid to save out .mi2 binary 
	  files after IPR even when no -bin flag had been set.
        + Made mrLiquid use MEL's getenv() command instead of the standard
	  C's getenv() command.  This has the benefit that you can
	  change environment variables for mrLiquid from within maya's 
	  script editor, using putenv().
	+ Removed the need to call ray executable using the command console.
	  This is a faster way to invoke mray and will report problems
	  better when mray does not start for some reason.
	+ IPR now deals properly with changes in displacement shaders.
	  If a new displacement shader is attached/removed, all objects
	  that have that shading group are respit with new approximation
	  settings.
	  Also, changes in displacement shader settings will also propagate
	  properly onto the actual shape being re-spit.
	  [MRAY BUG] when an object with displacement is incrementally 
	  assigned a shading group without displacement, it becomes faceted.
	+ Fixed a bug in IPR that would sometimes appear when motion blur 
	  was on and timeline was moved, creating an infinite cycle.
	+ You can now toggle motion blur on/off on a frame (without
	  having to move to another frame)
	+ Fixed a bug in rubyEditor where ruby code would not get passed
	  appropiately to ruby when the code was selected.
	+ Hair surface shader was being spit improperly for 
	  miHairTypes 1 and 2.  Fixed.
	+ Renaming objects/shaders/etc. was previously not supported.
	  Now it is fully supported.
	+ You can now assign new per-face materials while in IPR.



v0.7    Okay... I was out for a while, but I am back in full force.
	The converter was finally put thru its paces... so the bug list
	became larger than my shopping list... here's what's new.

	Core updates:

	+ Merged mrLiquid and mrClasses.  This makes it relatively easier 
	  for me to develop new mrLiquid shaders.
	+ Updated all code to work properly with maya7.0 (maya 6.5 and 6.0 
	  should work too, but is untested).
	+ Updated all code to work under Linux and OSX. 
	+ Meshes with subdivision surface approximations now support 
	  3 and 4 sided polygons together, but they render as crappily as
	  with maya2mr (ie. sans any sort of continuity). 
	  (needs later versions of mental ray 3.4+).
	+ Subdivision surfaces with 3 and 4 sided faces are supported, in
	  the same way that maya7's maya2mr does (by programmatically 
	  collapsing it one level)
	+ Fixed a HUGE number of typos in the .mi2 file creation.
	+ All shader connections have been bug fixed and updated for maya7.
	+ Added support for new mental ray flags ( cast/receive shadows, 
	  finalgather overrides, visibleInReflection, etc ).
	+ Added support for shadow bias in render globals.
	+ Added new finalgather settings (scale, diffuse depth).
	+ Added diagnostic modes into mi file.
	+ Added final support for min/max object samples.
	+ Added support for passLabelThrough and passDepthThrough.
	+ Added support for mirrorU, mirrorV in placeTexture nodes if 
	  compiling under latest mayas.
	+ Added all IPR callbacks and support for poor man's IPR.
	+ Added missing contour output shader.
	+ Fixed a minor memory leak that was ocurring on unloading the 
	  plugin.
	+ Added support for "default on/off" in .mi file #: maya sections to
	  mrLiquid's .mi parser.
	+ Added support (to ignore) preprocessor symbols in .mi file
	  shader descriptions. (ie. $ifdef/$endif/$ifndef/etc).
	+ Sped up a tad the spitting of lights, meshes, subds and nurbs.
	  This will probably be somewhat noticeable on large scenes with tons
	  of objects.  We are now on average about 1.5 faster than maya2mr 
	  but on complex scenes mrLiquid is often twice as fast.
	+ Fixed a motion blur bug which could occur in the matrix transform
	  of instances when motion blur direction was not forward.
	+ I moved a bunch of virtual functions that were left inlined in the 
	  .h files due to lazyness to their proper .cpp files.  This 
	  should result in faster (re)compilations.
	+ Updated all storage of MObjects to MObjectHandles.  I'm not 100% 
	  sure when MObjects go out of scope as I never quite run into the
	  issue, but this is probably safer, anyway.
	+ Fixed a pretty stupid bug of approximation nodes not being found
	  on spitting out multiple frames onto different .mi files.
	+ Fixed a bug that would keep adding finalgather files to the option
	  block when doing incremental .mi files.
	+ Fixed a bug that would not update child shaders properly when doing
	  incremental .mi files.
	+ mrLiquid now supports spitting the mi file to stdout, like 
	  Mayatomr, when you use:
	       mental -mi
	  without specifying an actual fileroot.
	  However, the switch is only effective in batch rendering, not 
	  interactive.
	+ Added support for rendering with multiple cameras.
	  Also, each mentalRenderPass node now has an optional camera
	  attribute in which you can type in or select the name of the 
	  camera(s) to render for that pass.
	+ Fixed some issues with light parameters not updating incrementally.
	+ Fixed light shaders not recognizing mray's shadowMap attribute 
	  properly.
